регион,истец_пол,истец_статус,ответчик_пол,ответчик_статус,случай
Челябинская область,муж,алименты,пристав,пристав,перерасчет
Оренбургская область,муж,родитель,пристав,пристав,перерасчет
Новосибирская область,жен,родитель,муж,родитель,алименты
Красноярский край,муж,родитель,пристав,пристав,перерасчет
Забайкальский край,опека,опека,жен,родитель,алименты
Волгоградская область,NaN,NaN,NaN,NaN,NaN
Нижегородская область,жен,родитель,муж,родитель,алименты
г. Байконур,жен,родитель,муж,родитель,алименты
Республика Северная Осетия-Алания,жен,родитель,муж,родитель,алименты
Московская область,жен,родитель,муж,родитель,алименты
Краснодарский край,муж,родитель,пристав,пристав,перерасчет
Краснодарский край,опека,опека,жен,родитель,плохой родитель
Нижегородская область,муж,родитель,жен,родитель,перерасчет
Московская область,жен,родитель,муж,родитель,алименты
Республика Дагестан,жен,родитель,муж,родитель,алименты
Республика Северная Осетия-Алания,муж,родитель,жен,родитель,перерасчет
Республика Хакасия,NaN,NaN,NaN,NaN,NaN
Республика Дагестан,жен,родитель,муж,родитель,алименты
Республика Дагестан,жен,родитель,муж,родитель,алименты
Республика Коми,жен,родитель,пристав,пристав,бездействие пристава
Московская область,муж,родитель,жен,родитель,алименты
Краснодарский край,опека,опека,жен,родитель,плохой родитель
Ханты-Мансийский автономный округ-Югра,жен,родитель,пристав,пристав,бездействие пристава
Забайкальский край,жен,прародитель,муж,родитель,плохой родитель
Республика Крым,жен,родитель,муж,родитель,алименты
Иркутская область,жен,родитель,пристав,пристав,бездействие пристава
Красноярский край,муж,родитель,жен,родитель,перерасчет
Московская область,опека,опека,жен,родитель,плохой родитель
Московская область,муж,родитель,пристав,пристав,перерасчет
Омская область,жен,родитель,муж,родитель,алименты
Республика Дагестан,жен,родитель,муж,родитель,алименты
Московская область,муж,родитель,пристав,пристав,перерасчет
